statement_id,statement_date,period_start,period_end,landlord_reg_number,landlord_name,landlord_email,landlord_phone,landlord_address,bank_account_name,bank_name,bank_account_number,bank_sort_code,property_alias,property_type,property_address,property_city,property_postcode,property_bedrooms,tenant_first_name,tenant_last_name,tenant_email,tenant_phone,lease_start_date,lease_end_date,lease_monthly_rent,lease_deposit_amount,assigned_agent_name,assigned_agent_role,assigned_agent_email,rent,management_fee,repair,deposit,misc,total,contractor_company,contractor_contact,contractor_phone,contractor_service_type,note,pay_date
1704,11/02/2022,10/20/2022,11/19/2022,1259924/395/06072,Robert Campbell,[email],07700 900103,"78 Main Road, Paisley, PA1 2CD",Robert Campbell,Barclays,34567890,20-33-44,"Flat 2,1 Bedford Avenue, G81 2PL",Flat,"Flat 2, 1 Bedford Avenue",Clydebank,G81 2PL,1,Karen,Stewart,[email],07767 890123,2024-04-20,,400,400,David Mitchell,Property Manager,[email],400,40,0,0,0,360,,,,,,11/02/2022
1739,12/05/2022,11/20/2022,12/19/2022,1259924/395/06072,Robert Campbell,[email],07700 900103,"78 Main Road, Paisley, PA1 2CD",Robert Campbell,Barclays,34567890,20-33-44,"Flat 2,1 Bedford Avenue, G81 2PL",Flat,"Flat 2, 1 Bedford Avenue",Clydebank,G81 2PL,1,Karen,Stewart,[email],07767 890123,2024-04-20,,400,400,David Mitchell,Property Manager,[email],400,40,0,0,0,360,,,,,,12/06/2022
1760,01/04/2023,12/20/2022,1/19/2023,1259924/395/06072,Robert Campbell,[email],07700 900103,"78 Main Road, Paisley, PA1 2CD",Robert Campbell,Barclays,34567890,20-33-44,"Flat 2,1 Bedford Avenue, G81 2PL",Flat,"Flat 2, 1 Bedford Avenue",Clydebank,G81 2PL,1,Karen,Stewart,[email],07767 890123,2024-04-20,,400,400,David Mitchell,Property Manager,[email],400,40,0,0,0,360,,,,,,01/04/2023
1786,02/02/2023,1/20/2023,2/19/2023,1259924/395/06072,Robert Campbell,[email],07700 900103,"78 Main Road, Paisley, PA1 2CD",Robert Campbell,Barclays,34567890,20-33-44,"Flat 2,1 Bedford Avenue, G81 2PL",Flat,"Flat 2, 1 Bedford Avenue",Clydebank,G81 2PL,1,Karen,Stewart,[email],07767 890123,2024-04-20,,400,400,David Mitchell,Property Manager,[email],400,40,0,0,0,360,,,,,,02/02/2023
1826,03/02/2023,2/20/2023,3/19/2023,1259924/395/06072,Robert Campbell,[email],07700 900103,"78 Main Road, Paisley, PA1 2CD",Robert Campbell,Barclays,34567890,20-33-44,"Flat 2,1 Bedford Avenue, G81 2PL",Flat,"Flat 2, 1 Bedford Avenue",Clydebank,G81 2PL,1,Karen,Stewart,[email],07767 890123,2024-04-20,,400,400,David Mitchell,Property Manager,[email],400,40,0,0,0,360,,,,,,03/02/2023
2836,04/04/2023,3/20/2023,4/19/2023,1259924/395/06072,Robert Campbell,[email],07700 900103,"78 Main Road, Paisley, PA1 2CD",Robert Campbell,Barclays,34567890,20-33-44,"Flat 2,1 Bedford Avenue, G81 2PL",Flat,"Flat 2, 1 Bedford Avenue",Clydebank,G81 2PL,1,Karen,Stewart,[email],07767 890123,2024-04-20,,400,400,David Mitchell,Property Manager,[email],400,40,0,0,0,360,,,,,,04/04/2023
2876,05/04/2023,4/20/2023,5/19/2023,1259924/395/06072,Robert Campbell,[email],07700 900103,"78 Main Road, Paisley, PA1 2CD",Robert Campbell,Barclays,34567890,20-33-44,"Flat 2,1 Bedford Avenue, G81 2PL",Flat,"Flat 2, 1 Bedford Avenue",Clydebank,G81 2PL,1,Karen,Stewart,[email],07767 890123,2024-04-20,,400,400,David Mitchell,Property Manager,[email],400,40,0,0,0,360,,,,,,05/04/2023
3893,5/26/2023,5/20/2023,6/19/2023,1259924/395/06072,Robert Campbell,[email],07700 900103,"78 Main Road, Paisley, PA1 2CD",Robert Campbell,Barclays,34567890,20-33-44,"Flat 2,1 Bedford Avenue, G81 2PL",Flat,"Flat 2, 1 Bedford Avenue",Clydebank,G81 2PL,1,Karen,Stewart,[email],07767 890123,2024-04-20,,400,400,David Mitchell,Property Manager,[email],400,40,0,0,0,360,,,,,,5/26/2023
3921,6/21/2023,6/20/2023,7/19/2023,1259924/395/06072,Robert Campbell,[email],07700 900103,"78 Main Road, Paisley, PA1 2CD",Robert Campbell,Barclays,34567890,20-33-44,"Flat 2,1 Bedford Avenue, G81 2PL",Flat,"Flat 2, 1 Bedford Avenue",Clydebank,G81 2PL,1,Karen,Stewart,[email],07767 890123,2024-04-20,,400,400,David Mitchell,Property Manager,[email],400,40,0,0,0,360,,,,,,6/21/2023
4919,6/21/2023,6/20/2023,7/19/2023,1259924/395/06072,Robert Campbell,[email],07700 900103,"78 Main Road, Paisley, PA1 2CD",Robert Campbell,Barclays,34567890,20-33-44,"Flat 2,1 Bedford Avenue, G81 2PL",Flat,"Flat 2, 1 Bedford Avenue",Clydebank,G81 2PL,1,Karen,Stewart,[email],07767 890123,2024-04-20,,400,400,David Mitchell,Property Manager,[email],400,40,0,0,0,360,,,,,,6/21/2023
4955,7/25/2023,7/20/2023,8/19/2023,1259924/395/06072,Robert Campbell,[email],07700 900103,"78 Main Road, Paisley, PA1 2CD",Robert Campbell,Barclays,34567890,20-33-44,"Flat 2,1 Bedford Avenue, G81 2PL",Flat,"Flat 2, 1 Bedford Avenue",Clydebank,G81 2PL,1,Karen,Stewart,[email],07767 890123,2024-04-20,,400,400,David Mitchell,Property Manager,[email],400,40,0,0,0,360,,,,,,7/25/2023
4988,8/22/2023,8/20/2023,9/19/2023,1259924/395/06072,Robert Campbell,[email],07700 900103,"78 Main Road, Paisley, PA1 2CD",Robert Campbell,Barclays,34567890,20-33-44,"Flat 2,1 Bedford Avenue, G81 2PL",Flat,"Flat 2, 1 Bedford Avenue",Clydebank,G81 2PL,1,Karen,Stewart,[email],07767 890123,2024-04-20,,400,400,David Mitchell,Property Manager,[email],400,40,0,0,0,360,,,,,,8/22/2023
5034,9/21/2023,9/20/2023,10/19/2023,1259924/395/06072,Robert Campbell,[email],07700 900103,"78 Main Road, Paisley, PA1 2CD",Robert Campbell,Barclays,34567890,20-33-44,"Flat 2,1 Bedford Avenue, G81 2PL",Flat,"Flat 2, 1 Bedford Avenue",Clydebank,G81 2PL,1,Karen,Stewart,[email],07767 890123,2024-04-20,,400,400,David Mitchell,Property Manager,[email],400,40,193,0,0,167,,,,,,9/21/2023
5065,10/24/2023,10/20/2023,11/19/2023,1259924/395/06072,Robert Campbell,[email],07700 900103,"78 Main Road, Paisley, PA1 2CD",Robert Campbell,Barclays,34567890,20-33-44,"Flat 2,1 Bedford Avenue, G81 2PL",Flat,"Flat 2, 1 Bedford Avenue",Clydebank,G81 2PL,1,Karen,Stewart,[email],07767 890123,2024-04-20,,400,400,David Mitchell,Property Manager,[email],400,40,0,0,0,360,,,,,,10/24/2023
6044,11/21/2023,11/20/2023,12/19/2023,1259924/395/06072,Robert Campbell,[email],07700 900103,"78 Main Road, Paisley, PA1 2CD",Robert Campbell,Barclays,34567890,20-33-44,"Flat 2,1 Bedford Avenue, G81 2PL",Flat,"Flat 2, 1 Bedford Avenue",Clydebank,G81 2PL,1,Karen,Stewart,[email],07767 890123,2024-04-20,,400,400,David Mitchell,Property Manager,[email],400,40,0,0,0,360,,,,,,11/21/2023
7083,12/22/2023,12/20/2023,1/19/2024,1259924/395/06072,Robert Campbell,[email],07700 900103,"78 Main Road, Paisley, PA1 2CD",Robert Campbell,Barclays,34567890,20-33-44,"Flat 2,1 Bedford Avenue, G81 2PL",Flat,"Flat 2, 1 Bedford Avenue",Clydebank,G81 2PL,1,Karen,Stewart,[email],07767 890123,2024-04-20,,400,400,David Mitchell,Property Manager,[email],400,40,0,0,0,360,,,,,,12/22/2023
8079,1/23/2024,1/20/2024,2/19/2024,1259924/395/06072,Robert Campbell,[email],07700 900103,"78 Main Road, Paisley, PA1 2CD",Robert Campbell,Barclays,34567890,20-33-44,"Flat 2,1 Bedford Avenue, G81 2PL",Flat,"Flat 2, 1 Bedford Avenue",Clydebank,G81 2PL,1,Karen,Stewart,[email],07767 890123,2024-04-20,,400,400,David Mitchell,Property Manager,[email],400,40,0,0,0,360,,,,,,1/23/2024
8111,2/23/2024,2/20/2024,3/19/2024,1259924/395/06072,Robert Campbell,[email],07700 900103,"78 Main Road, Paisley, PA1 2CD",Robert Campbell,Barclays,34567890,20-33-44,"Flat 2,1 Bedford Avenue, G81 2PL",Flat,"Flat 2, 1 Bedford Avenue",Clydebank,G81 2PL,1,Karen,Stewart,[email],07767 890123,2024-04-20,,400,400,David Mitchell,Property Manager,[email],400,40,0,0,0,360,,,,,,2/23/2024
9124,3/21/2024,3/20/2024,4/19/2024,1259924/395/06072,Robert Campbell,[email],07700 900103,"78 Main Road, Paisley, PA1 2CD",Robert Campbell,Barclays,34567890,20-33-44,"Flat 2,1 Bedford Avenue, G81 2PL",Flat,"Flat 2, 1 Bedford Avenue",Clydebank,G81 2PL,1,Karen,Stewart,[email],07767 890123,2024-04-20,,400,400,David Mitchell,Property Manager,[email],400,40,0,0,0,360,,,,,,3/21/2024
9153,4/23/2024,4/20/2024,5/19/2024,1259924/395/06072,Robert Campbell,[email],07700 900103,"78 Main Road, Paisley, PA1 2CD",Robert Campbell,Barclays,34567890,20-33-44,"Flat 2,1 Bedford Avenue, G81 2PL",Flat,"Flat 2, 1 Bedford Avenue",Clydebank,G81 2PL,1,Karen,Stewart,[email],07767 890123,2024-04-20,,400,400,David Mitchell,Property Manager,[email],400,40,0,0,0,360,,,,,,4/23/2024
9180,5/28/2024,5/20/2024,6/19/2024,1259924/395/06072,Robert Campbell,[email],07700 900103,"78 Main Road, Paisley, PA1 2CD",Robert Campbell,Barclays,34567890,20-33-44,"Flat 2,1 Bedford Avenue, G81 2PL",Flat,"Flat 2, 1 Bedford Avenue",Clydebank,G81 2PL,1,Karen,Stewart,[email],07767 890123,2024-04-20,,400,400,David Mitchell,Property Manager,[email],400,40,0,0,0,360,,,,,,5/28/2024
9205,6/25/2024,6/20/2024,7/19/2024,1259924/395/06072,Robert Campbell,[email],07700 900103,"78 Main Road, Paisley, PA1 2CD",Robert Campbell,Barclays,34567890,20-33-44,"Flat 2,1 Bedford Avenue, G81 2PL",Flat,"Flat 2, 1 Bedford Avenue",Clydebank,G81 2PL,1,Karen,Stewart,[email],07767 890123,2024-04-20,,400,400,David Mitchell,Property Manager,[email],400,40,0,0,0,360,,,,,,6/25/2024
9223,7/24/2024,7/20/2024,8/19/2024,1259924/395/06072,Robert Campbell,[email],07700 900103,"78 Main Road, Paisley, PA1 2CD",Robert Campbell,Barclays,34567890,20-33-44,"Flat 2,1 Bedford Avenue, G81 2PL",Flat,"Flat 2, 1 Bedford Avenue",Clydebank,G81 2PL,1,Karen,Stewart,[email],07767 890123,2024-04-20,,400,400,David Mitchell,Property Manager,[email],400,40,240,0,0,120,,,,,,7/24/2024
9264,8/21/2024,8/20/2024,9/19/2024,1259924/395/06072,Robert Campbell,[email],07700 900103,"78 Main Road, Paisley, PA1 2CD",Robert Campbell,Barclays,34567890,20-33-44,"Flat 2,1 Bedford Avenue, G81 2PL",Flat,"Flat 2, 1 Bedford Avenue",Clydebank,G81 2PL,1,Karen,Stewart,[email],07767 890123,2024-04-20,,400,400,David Mitchell,Property Manager,[email],400,40,60,0,0,,General Maintenance Co,Tom Brown,0141 445 7777,General,Uplift and disposal,
9291,9/23/2024,9/20/2024,10/19/2024,1259924/395/06072,Robert Campbell,[email],07700 900103,"78 Main Road, Paisley, PA1 2CD",Robert Campbell,Barclays,34567890,20-33-44,"Flat 2,1 Bedford Avenue, G81 2PL",Flat,"Flat 2, 1 Bedford Avenue",Clydebank,G81 2PL,1,Karen,Stewart,[email],07767 890123,2024-04-20,,400,400,David Mitchell,Property Manager,[email],400,40,0,0,0,360,,,,,,9/23/2024
9315,10/22/2024,10/20/2024,11/19/2024,1259924/395/06072,Robert Campbell,[email],07700 900103,"78 Main Road, Paisley, PA1 2CD",Robert Campbell,Barclays,34567890,20-33-44,"Flat 2,1 Bedford Avenue, G81 2PL",Flat,"Flat 2, 1 Bedford Avenue",Clydebank,G81 2PL,1,Karen,Stewart,[email],07767 890123,2024-04-20,,400,400,David Mitchell,Property Manager,[email],400,40,0,0,0,360,,,,,,10/22/2024
9344,11/21/2024,11/20/2024,12/19/2024,1259924/395/06072,Robert Campbell,[email],07700 900103,"78 Main Road, Paisley, PA1 2CD",Robert Campbell,Barclays,34567890,20-33-44,"Flat 2,1 Bedford Avenue, G81 2PL",Flat,"Flat 2, 1 Bedford Avenue",Clydebank,G81 2PL,1,Karen,Stewart,[email],07767 890123,2024-04-20,,400,400,David Mitchell,Property Manager,[email],400,40,143,0,0,217,General Maintenance Co,Tom Brown,0141 445 7777,General,certs,11/21/2024
9357,11/21/2024,11/20/2024,12/19/2024,1259924/395/06072,Robert Campbell,[email],07700 900103,"78 Main Road, Paisley, PA1 2CD",Robert Campbell,Barclays,34567890,20-33-44,"Flat 2,1 Bedford Avenue, G81 2PL",Flat,"Flat 2, 1 Bedford Avenue",Clydebank,G81 2PL,1,Karen,Stewart,[email],07767 890123,2024-04-20,,400,400,David Mitchell,Property Manager,[email],400,40,143,0,0,217,SafeGas Services,Bob Williams,0141 445 3333,Gas/Heating,Annual gas safety; Annual legionella,11/21/2024
9382,12/24/2024,12/20/2024,1/19/2024,1259924/395/06072,Robert Campbell,[email],07700 900103,"78 Main Road, Paisley, PA1 2CD",Robert Campbell,Barclays,34567890,20-33-44,"Flat 2,1 Bedford Avenue, G81 2PL",Flat,"Flat 2, 1 Bedford Avenue",Clydebank,G81 2PL,1,Karen,Stewart,[email],07767 890123,2024-04-20,,400,400,David Mitchell,Property Manager,[email],400,40,0,0,0,360,,,,,***,12/24/2024
9412,1/21/2025,1/20/2025,2/19/2025,1259924/395/06072,Robert Campbell,[email],07700 900103,"78 Main Road, Paisley, PA1 2CD",Robert Campbell,Barclays,34567890,20-33-44,"Flat 2,1 Bedford Avenue, G81 2PL",Flat,"Flat 2, 1 Bedford Avenue",Clydebank,G81 2PL,1,Karen,Stewart,[email],07767 890123,2024-04-20,,400,400,David Mitchell,Property Manager,[email],400,40,0,0,0,360,,,,,,1/21/2025
10402,2/25/2025,02/02/2025,3/19/2025,1259924/395/06072,Robert Campbell,[email],07700 900103,"78 Main Road, Paisley, PA1 2CD",Robert Campbell,Barclays,34567890,20-33-44,"Flat 2,1 Bedford Avenue, G81 2PL",Flat,"Flat 2, 1 Bedford Avenue",Clydebank,G81 2PL,1,Karen,Stewart,[email],07767 890123,2024-04-20,,400,400,David Mitchell,Property Manager,[email],400,40,102,0,0,258,,,,,,2/25/2025
11414,3/25/2025,3/20/2025,4/19/2025,1259924/395/06072,Robert Campbell,[email],07700 900103,"78 Main Road, Paisley, PA1 2CD",Robert Campbell,Barclays,34567890,20-33-44,"Flat 2,1 Bedford Avenue, G81 2PL",Flat,"Flat 2, 1 Bedford Avenue",Clydebank,G81 2PL,1,Karen,Stewart,[email],07767 890123,2024-04-20,,400,400,David Mitchell,Property Manager,[email],400,40,0,0,0,360,,,,,,3/25/2025
12416,4/24/2025,4/20/2025,5/19/2025,1259924/395/06072,Robert Campbell,[email],07700 900103,"78 Main Road, Paisley, PA1 2CD",Robert Campbell,Barclays,34567890,20-33-44,"Flat 2,1 Bedford Avenue, G81 2PL",Flat,"Flat 2, 1 Bedford Avenue",Clydebank,G81 2PL,1,Karen,Stewart,[email],07767 890123,2024-04-20,,400,400,David Mitchell,Property Manager,[email],400,40,0,0,0,360,,,,,,4/24/2025
12438,5/22/2025,5/20/2025,6/19/2025,1259924/395/06072,Robert Campbell,[email],07700 900103,"78 Main Road, Paisley, PA1 2CD",Robert Campbell,Barclays,34567890,20-33-44,"Flat 2,1 Bedford Avenue, G81 2PL",Flat,"Flat 2, 1 Bedford Avenue",Clydebank,G81 2PL,1,Karen,Stewart,[email],07767 890123,2024-04-20,,400,400,David Mitchell,Property Manager,[email],400,40,0,0,0,360,,,,,,5/22/2025
12461,6/24/2025,6/20/2025,7/19/2025,1259924/395/06072,Robert Campbell,[email],07700 900103,"78 Main Road, Paisley, PA1 2CD",Robert Campbell,Barclays,34567890,20-33-44,"Flat 2,1 Bedford Avenue, G81 2PL",Flat,"Flat 2, 1 Bedford Avenue",Clydebank,G81 2PL,1,Karen,Stewart,[email],07767 890123,2024-04-20,,400,400,David Mitchell,Property Manager,[email],400,40,0,0,0,360,,,,,,6/24/2025
12482,7/22/2025,7/20/2025,8/19/2025,1259924/395/06072,Robert Campbell,[email],07700 900103,"78 Main Road, Paisley, PA1 2CD",Robert Campbell,Barclays,34567890,20-33-44,"Flat 2,1 Bedford Avenue, G81 2PL",Flat,"Flat 2, 1 Bedford Avenue",Clydebank,G81 2PL,1,Karen,Stewart,[email],07767 890123,2024-04-20,,400,400,David Mitchell,Property Manager,[email],400,40,0,0,0,360,,,,,,7/22/2025
12483,6/19/2023,7/15/2023,8/14/2023,8642097/210/20001,Sarah Henderson,[email],07700 900102,"12 Queen Street, Edinburgh, EH2 1AB",Sarah Henderson,Royal Bank of Scotland,23456789,83-22-33,"38 Arranview Street, ML6 8XN",Terraced,38 Arranview Street,Airdrie,ML6 8XN,3,David,Taylor,[email],07734 567890,2023-07-15,,525,525,Emma Thompson,Property Manager,[email],525,52.5,0,0,0,472.5,,,,,,6/19/2023
12484,8/19/2025,8/15/2025,9/14/2025,8642097/210/20001,Sarah Henderson,[email],07700 900102,"12 Queen Street, Edinburgh, EH2 1AB",Sarah Henderson,Royal Bank of Scotland,23456789,83-22-33,"38 Arranview Street, ML6 8XN",Terraced,38 Arranview Street,Airdrie,ML6 8XN,3,David,Taylor,[email],07734 567890,2023-07-15,,525,525,Emma Thompson,Property Manager,[email],525,52.5,0,0,0,472.5,,,,,,8/19/2025
12485,11/06/2020,10/05/2020,06/11/2020,1259924/395/06072,Robert Campbell,[email],07700 900103,"78 Main Road, Paisley, PA1 2CD",Robert Campbell,Barclays,34567890,20-33-44,"Flat 2,1 Bedford Avenue, G81 2PL",Flat,"Flat 2, 1 Bedford Avenue",Clydebank,G81 2PL,1,Karen,Stewart,[email],07767 890123,2024-04-20,,400,400,David Mitchell,Property Manager,[email],400,40,0,0,215,145,,,,,14/10/2020 Energy Performance Certificate 65.00; 28/10/2020 Electrical Inspection Condition Report and PAT; total_mismatch expected=-70.0 got=65.0,11/06/2020
12486,01/05/2021,12/02/2020,01/05/2021,1259924/395/06072,Robert Campbell,[email],07700 900103,"78 Main Road, Paisley, PA1 2CD",Robert Campbell,Barclays,34567890,20-33-44,"Flat 2,1 Bedford Avenue, G81 2PL",Flat,"Flat 2, 1 Bedford Avenue",Clydebank,G81 2PL,1,Karen,Stewart,[email],07767 890123,2024-04-20,,400,400,David Mitchell,Property Manager,[email],400,40,0,0,0,360,,,,,,01/05/2021
12487,02/01/2021,01/05/2021,02/01/2021,1259924/395/06072,Robert Campbell,[email],07700 900103,"78 Main Road, Paisley, PA1 2CD",Robert Campbell,Barclays,34567890,20-33-44,"Flat 2,1 Bedford Avenue, G81 2PL",Flat,"Flat 2, 1 Bedford Avenue",Clydebank,G81 2PL,1,Karen,Stewart,[email],07767 890123,2024-04-20,,400,400,David Mitchell,Property Manager,[email],400,40,190,0,95,265,SafeGas Services,Bob Williams,0141 445 3333,Gas/Heating,12/01/2021 Gas Safety Certificate & CO Alarm 95.00; 12/01/2021 Gas Safety Certificate & CO Alarm; total_mismatch expected=-20.0 got=95.0,02/01/2021
12488,04/02/2021,3/20/2021,04/02/2021,1259924/395/06072,Robert Campbell,[email],07700 900103,"78 Main Road, Paisley, PA1 2CD",Robert Campbell,Barclays,34567890,20-33-44,"Flat 2,1 Bedford Avenue, G81 2PL",Flat,"Flat 2, 1 Bedford Avenue",Clydebank,G81 2PL,1,Karen,Stewart,[email],07767 890123,2024-04-20,,400,400,David Mitchell,Property Manager,[email],400,40,0,0,0,360,,,,,,04/02/2021
12489,08/07/2021,7/20/2021,8/19/2021,1259924/395/06072,Robert Campbell,[email],07700 900103,"78 Main Road, Paisley, PA1 2CD",Robert Campbell,Barclays,34567890,20-33-44,"Flat 2,1 Bedford Avenue, G81 2PL",Flat,"Flat 2, 1 Bedford Avenue",Clydebank,G81 2PL,1,Karen,Stewart,[email],07767 890123,2024-04-20,,400,400,David Mitchell,Property Manager,[email],400,40,0,0,0,360,,,,,,08/07/2021
12490,11/26/2024,11/19/2024,12/18/2024,1259924/395/06072,Robert Campbell,[email],07700 900103,"78 Main Road, Paisley, PA1 2CD",Robert Campbell,Barclays,34567890,20-33-44,"Flat 2,1 Bedford Avenue, G81 2PL",Flat,"Flat 2, 1 Bedford Avenue",Clydebank,G81 2PL,1,Karen,Stewart,[email],07767 890123,2024-04-20,,400,400,David Mitchell,Property Manager,[email],350,35,0,0,0,315,,,,,,11/26/2024
12491,8/21/2025,8/20/2025,9/19/2025,1259924/395/06072,Robert Campbell,[email],07700 900103,"78 Main Road, Paisley, PA1 2CD",Robert Campbell,Barclays,34567890,20-33-44,"Flat 2,1 Bedford Avenue, G81 2PL",Flat,"Flat 2, 1 Bedford Avenue",Clydebank,G81 2PL,1,Karen,Stewart,[email],07767 890123,2024-04-20,,400,400,David Mitchell,Property Manager,[email],400,40,0,0,0,360,,,,,,8/21/2025
12492,4/22/2022,,,7384219/118/10028,James McAllister,[email],07700 900101,"45 High Street, Glasgow, G1 1AA",James McAllister,Bank of Scotland,12345678,80-11-22,"97B Dempster Road,PA15 4ED",Flat,97B Dempster Road,Greenock,PA15 4ED,2,John,Murray,[email],07756 789012,2024-05-26,,425,425,Emma Thompson,Property Manager,[email],991.67,0,281.67,350,360,360,General Maintenance Co,Tom Brown,0141 445 7777,General,VAT INVOICES; Safe Deposit Safe Deposit Scotland - Deposit 350.00,4/22/2022
